zcta,median age
7417,44.9
7418,41.4
7419,41.5
7420,40.8
7421,41.3
7422,41.2
7423,43.3
7424,37.1
7430,40.4
7432,42.3
7435,43.8
7436,42.8
7438,41.5
7439,40.6
7440,42.8
7442,40.2
7444,47.9
7446,42
7450,41
7452,42.2
7456,42
7457,40
7458,44.9
7460,43.4
7461,41
7462,38.4
7463,41.2
7465,46.1
7470,42.8
7480,43.5
7481,44.3
7495,0
7501,31.5
7502,33.5
7503,31.9
7504,35.4
7505,40.3
7506,40.2
7508,37.4
7512,43.3
7513,32.3
7514,33.8
7522,29
7524,30.7
7601,37.5
7603,38.6
7604,41.8
7605,43
7606,39.7
7607,41.7
7608,43.5
7620,48.2
7621,38.9
7624,43.2
7626,43.6
7627,43.9
7628,41.8
7630,44.3
7631,38.9
7632,47.3
7640,44.1
7641,44.2
7642,42.8
7643,40.2
7644,37.7
7645,41.9
7646,41.6
7647,43.6
7648,46.1
7649,44.1
7650,37
7652,46.3
7656,45.2
7657,41.5
7660,39.3
7661,41.4
7662,44.2
7663,41.4
7666,39.3
7670,41.8
7675,43.3
7676,45.1
7677,44.8
7701,40
7702,44.3
7703,21.2
7704,39.4
7711,47.5
7712,39.1
7716,44.8
7717,49.1
7718,39.9
7719,43.3
7720,41.5
7721,34.7
7722,43.5
7723,46.3
7724,41.4
7726,42
7727,39.6
7728,40
7730,42.7
7731,38.3
7732,45.1
7733,44.5
7734,38.4
7735,39.3
7737,41.3
7738,44.3
7739,43.8
7740,33.9
7746,42.8
7747,40.8
7748,41.8
7750,48.7
7751,40
7753,44.1
7755,42.5
7756,52.7
7757,46.2
7758,40.5
7760,42.6
7762,50.5
7764,32.4
7801,35.9
7803,40.3
7820,40.2
7821,41.9
7822,43.9
7823,47
7825,45.1
7826,45.1
7827,42.6
7828,37.2
7830,44.5
7832,44.4
7833,45.3
7834,43.7
7836,39.5
7838,41.1
7840,40
7842,37
7843,40.2
7846,45.5
7847,41
7848,46.2
7849,40
7850,39.2
7851,43.5
7852,41.4
7853,42.6
7856,47.8
7857,40.1
7860,43.5
7863,43.6
7865,44.5
7866,42.3
7869,40.1
7870,39
7871,41.4
7874,39.8
7876,43.6
7878,42.8
7880,39
7881,56.5
7882,40.8
7885,39.4
7901,39.8
7920,43
7921,43.5
7922,43.4
7924,41.1
7926,41.5
7927,44.6
7928,40.6
7930,43.9
7931,44.1
7932,43.8
7933,44
7934,43.4
7935,48.4
7936,45.6
7939,54
7940,34.4
7945,44.4
7946,44.5
7950,41.8
7960,39.9
7961,77
7970,41.3
7974,41.4
7976,51.3
7977,42.2
7979,41.2
7980,43.1
7981,44.1
8001,39.4
8002,41.7
8003,43.8
8004,39.4
8005,45.8
8006,61
8007,40.2
8008,58
8009,41.3
8010,40.2
8011,34.5
8012,38.9
8014,41
8015,38.1
8016,39.5
8019,39.8
8020,45.5
8021,35.2
8022,48.7
8023,39.1
8026,41.7
8027,43.5
8028,28.7
8029,42
8030,36.7
8031,41.3
8033,42.9
8034,43.4
8035,42.5
8036,41.9
8037,41.1
8038,46
8039,39.9
8041,44
8042,34.7
8043,42.6
8045,41.3
8046,41
8048,38.1
8049,39.1
8050,44.1
8051,39.1
8052,37.7
8053,40.5
8054,41.8
8055,43.4
8056,38.5
8057,43.4
8059,39.6
8060,38.1
8061,32.4
8062,38.9
8063,39.4
8064,66.9
8065,41
8066,35.8
8067,42.9
8068,38.5
8069,37.6
8070,42.1
8071,41.5
8072,40.7
8073,47.5
8074,49
8075,38.1
8077,44.4
8078,40
8079,40.6
8080,41
8081,35.3
8083,41
8084,39.1
8085,35.5
8086,42.2
8087,44.9
8088,46.7
8089,43.8
8090,40.5
8091,39.3
8092,42.6
8093,37.1
8094,39
8095,41.3
8096,39.9
8097,41.4
8098,42.8
8102,29.7
8103,31.3
8104,27
8105,27.7
8106,41.5
8107,37.1
8108,40.5
8109,40.1
8110,34.4
8201,41.3
8202,61.7
8203,48.4
8204,47.9
8205,40.3
8210,44.8
8212,66.3
8215,42.1
8217,53.5
8221,45.7
8223,46
8224,42.2
8225,43.2
8226,53.6
8230,45.3
8232,33.9
8234,39.1
8240,20.5
8241,46.2
8242,45
8243,58.1
8244,41.6
8246,46
8247,60.6
8248,57.9
8251,42
8260,47.6
8270,41.1
8302,34
8310,50.3
8311,38.5
8312,36.2
8314,37
8316,37.4
8317,42.3
8318,41.4
8319,43
8320,35.5
8321,62.1
8322,39.6
8323,47.7
8324,39.8
8326,35.5
8327,37.4
8328,40.6
8329,50.6
8330,38.3
8332,36.9
8340,45.8
8341,37.9
8343,41
8344,41.3
8345,46.8
8346,38.3
8348,47.8
8349,38.9
8350,39.8
8352,32
8353,42
8360,35.5
8361,43.3
8401,36.3
8402,54.9
8403,57.8
8406,45.5
8501,43.9
8502,39.6
8505,39.3
8510,42.2
8511,38.6
8512,43.1
8514,44.3
8515,36.7
8518,41.1
8520,37.6
8525,45.9
8527,41.6
8528,42.9
8530,43.8
8533,39.3
8534,43.5
8535,43.1
8536,34.2
8540,37.8
8542,24.3
8550,43.1
8551,43.6
8553,45.9
8554,38.2
8555,45.6
8558,45.1
8559,48.9
8560,47.1
8561,44.3
8562,39.4
8608,41.2
8609,32
8610,38.3
8611,31.3
8618,31.4
8619,43.2
8620,32.8
8628,44.2
8629,32.1
8638,38.5
8640,38.9
8641,22.2
8648,37.8
8690,45.4
8691,41.1
8701,23.9
8720,48.9
8721,40.5
8722,37
8723,42.9
8724,43.7
8730,44.9
8731,41.3
8732,47.3
8733,31.6
8734,41.2
8735,61.6
8736,45.3
8738,63.4
8740,40.2
8741,44.6
8742,44.1
8750,51.1
8751,42.3
8752,55.1
8753,41.1
8755,46
8757,64.6
8758,50.6
8759,69.1
8801,38.8
8802,43.3
8804,43
8805,36.4
8807,41.7
8808,49.5
8809,41.7
8810,37.8
8812,39.5
8816,42.4
8817,35.4
8820,40.7
8821,42.4
8822,42.2
8823,36.1
8824,40.6
8825,43.9
8826,44.8
8827,44.1
8828,40.3
8829,40
8830,38.5
8831,49.8
8832,32
8833,45.3
8835,39.6
8836,45.9
8837,39.2
8840,40.8
8844,40
8846,40.7
8848,44.7
8850,42.2
8852,36.4
8853,43
8854,33
8857,40
8858,49.5
8859,38.2
8861,32.6
8863,39.3
8865,40.2
8867,44.2
8869,40.1
8872,37.6
8873,38.7
8876,38.7
8879,39.6
8880,35.6
8882,37.2
8884,43.5
8886,39.1
8887,40.5
8889,44.6
8890,72.3
8901,23.3
8902,35.5
8904,34.8
10001,35.4
10002,39.7
10003,31.9
10004,32.3
10005,28.9
10006,29.2
10007,34.2
10009,34.9
10010,33.3
10011,39.1
10012,34.5
10013,37.6
10014,37.1
10016,32.8
10017,38.1
10018,33.2
10019,37
10020,0
10021,40.8
10022,45.3
10023,40.5
10024,41.7
10025,39.5
10026,35.2
10027,30.7
10028,39.4
10029,33.3
10030,33.3
10031,33.6
10032,34.7
10033,35.2
10034,36
10035,34.5
10036,36.5
10037,39.7
10038,32.2
10039,33.5
10040,36.5
10044,40
10065,40.4
10069,35.9
10075,40.6
10103,55.5
10110,0
10111,0
10112,0
10115,0
10119,52
10128,37.1
10152,0
10153,0
10154,0
10162,39.5
10165,45
10167,0
10168,0
10169,0
10170,59
10171,0
10172,0
10173,40.5
10174,0
10177,0
10199,65.5
10271,0
10278,0
10279,0
10280,36.2
10282,33.7
10301,36.1
10302,32.6
10303,31.5
10304,36.1
10305,39
10306,41.6
10307,37.9
10308,41.3
10309,38.1
10310,34.1
10311,0
10312,40.2
10314,40.4
10451,32.6
10452,30.2
10453,29.7
10454,29
10455,29.7
10456,29.8
10457,29.3
10458,28.4
10459,29.2
10460,29.9
10461,37.7
10462,34.9
10463,39.6
10464,47
10465,39.5
10466,34.8
10467,32.8
10468,31.3
10469,37.6
10470,36.6
10471,44.3
10472,31.1
10473,34.3
10474,28.1
10475,45.8
10501,43.2
10502,45.3
10503,67
10504,42.5
10505,36.7
10506,43
10507,38.8
10509,41.4
10510,43.4
10511,40.3
10512,42.1
10514,42
10516,45.1
10517,41.7
10518,43.1
10519,40.8
10520,45.7
10522,41.4
10523,36.9
10524,45.6
10526,43.6
10527,42.6
10528,40.6
10530,47.3
10532,43.1
10533,44
10535,40
10536,43.5
10537,39.7
10538,41.3
10541,41.5
10543,40.1
10545,79.3
10546,42
10547,40
10548,48.8
10549,39.3
10550,35.6
10552,42.9
10553,37.7
10560,46.2
10562,38.9
10566,37.5
10567,42.2
10570,40.1
10573,36.5
10576,46.2
10577,20.9
10578,41
10579,42.7
10580,41.3
10583,42.7
10588,42.6
10589,56.6
10590,44.7
10591,38.4
10594,41.9
10595,38.2
10596,41
10597,46.9
10598,43.9
10601,37.3
10603,39.3
10604,39.5
10605,43.8
10606,36.3
10607,42.7
10701,34.2
10703,37.6
10704,40.7
10705,33.4
10706,46.3
10707,40.9
10708,43.1
10709,42.8
10710,44.2
10801,34.7
10803,40.4
10804,44.8
10805,40.6
10901,43
10910,42.5
10911,43.5
10913,39.8
10914,39.8
10915,39.8
10916,41.6
10917,37.2
10918,40.1
10919,40.7
10920,42
10921,40.2
10922,42.9
10923,38.1
10924,41.8
10925,43.3
10926,37.6
10927,32.5
10928,40.7
10930,38.6
10931,40.3
10932,50.5
10933,37.9
10940,36.1
10941,37.7
10950,24.1
10952,20.8
10953,44
10954,42.5
10956,44.2
10958,40.5
10960,39.5
10962,44.4
10963,39.1
10964,48.2
10965,42.1
10968,47.6
10969,42.4
10970,42.1
10973,40.9
10974,39.8
10975,47.1
10976,43.3
10977,27.9
10979,45
10980,43.3
10983,44
10984,42.4
10985,46.8
10986,42.4
10987,45.7
10988,38.5
10989,45.3
10990,43.8
10992,41.1
10993,37.4
10994,43.6
10996,20.9
10998,39.6
11001,41.3
11003,37.4
11004,45.9
11005,80.9
11010,43
11020,44.9
11021,46.1
11023,42.7
11024,35.9
11030,45
11040,44
11042,85.6
11050,42.9
11096,34.4
11101,34
11102,33.2
11103,33.8
11104,36.8
11105,35.5
11106,34.7
11109,31.6
11201,35.7
11203,39
11204,33.7
11205,29
11206,28.5
11207,31
11208,30.7
11209,38.7
11210,34.1
11211,29
11212,31.9
11213,32.3
11214,38.9
11215,35
11216,34
11217,34.8
11218,32.9
11219,27.2
11220,32.4
11221,31.9
11222,33.8
11223,36.9
11224,45.4
11225,35.3
11226,34.5
11228,40.5
11229,40.5
11230,33.9
11231,35.2
11232,31.3
11233,32.1
11234,39.1
11235,45
11236,36.4
11237,29.5
11238,34.7
11239,44.6
11351,0
11354,43.5
11355,40.5
11356,36.3
11357,44.9
11358,41
11359,0
11360,50.2
11361,40.9
11362,45.6
11363,45.7
11364,43.7
11365,40.3
11366,40.7
11367,34.2
11368,30.8
11369,34.3
11370,34.8
11371,0
11372,37.5
11373,35.3
11374,41.9
11375,42.4
11377,35.7
11378,37.7
11379,42.4
11385,34.6
11411,41.8
11412,38
11413,38.7
11414,45.2
11415,38.5
11416,33
11417,36.3
11418,34.5
11419,35.2
11420,36
11421,35.2
11422,36.2
11423,38.8
11424,0
11425,0
11426,41.1
11427,40.7
11428,37.3
11429,37.9
11430,23.3
11432,35.5
11433,33.7
11434,37.4
11435,34.6
11436,35.1
11451,0
11501,40.5
11507,44.6
11509,52.3
11510,40.3
11514,41.5
11516,35.7
11518,43
11520,37.2
11530,42.3
11542,40.7
11545,45.1
11547,40.8
11548,21.5
11549,20.4
11550,32.7
11552,39.6
11553,34.3
11554,41.9
11556,54.3
11557,44.8
11558,43.7
11559,37.1
11560,43.3
11561,43.2
11563,42.9
11565,45.6
11566,42.6
11568,23.9
11569,50.3
11570,43.2
11572,43.6
11575,33.2
11576,46.4
11577,43.1
11579,44.6
11580,39.7
11581,41.7
11590,37.9
11596,42.9
11598,39.1
11691,32.1
11692,32.5
11693,38.4
11694,44.8
11697,49.4
11701,39.5
11702,42.1
11703,40.7
11704,39.9
11705,41
11706,36.1
11709,45.6
11710,41.9
11713,35.3
11714,43
11715,41.9
11716,42.4
11717,32
11718,43.7
11719,47
11720,38.7
11721,44.6
11722,32.6
11724,43.3
11725,43.1
11726,36.6
11727,38.7
11729,40.7
11730,41.3
11731,42.1
11732,45.1
11733,42.4
11735,40.9
11738,36.8
11739,46
11740,43.3
11741,40.1
11742,38.7
11743,44
11746,39.1
11747,45.6
11749,40.7
11751,40.5
11752,39.6
11753,45
11754,43.1
11755,39.5
11756,40.8
11757,39.8
11758,42.8
11762,42.4
11763,38.3
11764,39.4
11765,48.9
11766,42
11767,40.7
11768,45.6
11769,45.1
11770,53.5
11771,44.4
11772,38.7
11776,38.7
11777,44.1
11778,36.8
11779,39.6
11780,44
11782,42.6
11783,42.5
11784,37.3
11786,40
11787,42.9
11788,41.8
11789,37.1
11790,26.5
11791,43.1
11792,41.1
11793,42.1
11794,20
11795,41.5
11796,44.2
11797,48.9
11798,31.4
11801,41.4
11803,44.3
11804,43.9
11901,40
11930,52.6
11931,52.5
11932,50
11933,47.1
11934,39.7
11935,49.7
11937,41.7
11939,53.7
11940,44.3
11941,44.6
11942,42.7
11944,47.2
11946,39.1
11947,43.1
11948,45.4
11949,40
11950,32.9
11951,35.2
11952,46.8
11953,41
11954,47.9
11955,44
11956,56.3
11957,57.3
11958,50
11959,51.4
11960,50.5
11961,48.8
11962,50.3
11963,46.6
11964,51.9
11965,54.3
11967,34.8
11968,43.7
11970,57.6
11971,49.6
11972,40.4
11973,19.5
11975,45.1
11976,50.6
11977,48
11978,40
11980,40.5
12007,47.7
12008,40.5
12009,44.5
12010,41.2
12015,45.7
12017,46.9
12018,42.7
12019,43.1
12020,39.7
12022,45.6
12023,44.6
12024,44.5
12025,41.9
12027,44.4
12028,42.4
12029,45.7
12031,40.5
12032,47.2
12033,43.3
12035,40.8
12036,47
12037,46.5
12040,51.9
12041,42.7
12042,46.5
12043,33.7
12045,34.2
12046,43.9
12047,40
12051,33.3
12052,41.5
12053,43.4
12054,44.5
12056,45.2
12057,43.7
12058,43.4
12059,46.9
12060,47.6
12061,42
12062,45.4
12063,44.4
12064,40.1
12065,40.9
12066,43.4
12067,47.1
12068,41.6
12069,37.8
12070,43.9
12071,43
12072,37.3
12074,44.4
12075,46.9
12076,47.6
12077,41.7
12078,41.1
12083,44.9
12084,37.7
12085,49.5
12086,46.9
12087,41.8
12089,52.6
12090,42
12092,42.5
12093,45.1
12094,40.6
12095,40.4
12106,47.9
12108,52
12110,38.9
12115,54.9
12116,46.4
12117,44.8
12118,39.9
12120,45.6
12121,44.3
12122,45.1
12123,42.3
12124,47.5
12125,45.5
12130,41.1
12131,48.2
12132,47.5
12134,45.6
12136,52.4
12137,44.6
12138,43.7
12139,49.8
12140,42.9
12143,39.8
12144,39.8
12147,51.2
12148,42.2
12149,43
12150,44.9
12151,45.2
12153,46
12154,42.5
12155,44.4
12156,42.6
12157,46
12158,40.4
12159,45.4
12160,43.1
12161,42.6
12164,53.4
12165,55.5
12166,45.4
12167,47.9
12168,44.4
12169,44.2
12170,40.8
12172,33.3
12173,42.3
12174,38.9
12175,37.8
12176,42
12177,44.5
12180,32.4
12182,40.1
12183,38.9
12184,45.3
12185,42
12186,46
12187,45.3
12188,40.7
12189,37
12190,49.2
12192,45.5
12193,44.5
12194,36.8
12195,46.1
12196,42.5
12197,47.1
12198,41.5
12202,31.2
12203,33.4
12204,36.6
12205,43.6
12206,30.6
12207,37.1
12208,34.3
12209,34.8
12210,30.4
12211,48.7
12222,19.9
12302,44.4
12303,40.6
12304,38.6
12305,35.7
12306,41.6
12307,27.7
12308,29.7
12309,44.1
12401,41.6
12404,43.7
12405,43.7
12406,46.9
12407,44.4
12409,53.7
12410,50.2
12411,43.1
12412,46.5
12413,43.9
12414,44.1
12416,42.5
12417,41.6
12418,47
12419,43.9
12420,51.9
12421,52.5
12422,47.1
12423,47.5
12424,54.8
12427,37.6
12428,39
12429,46.5
12430,47.1
12431,44.6
12432,42
12433,51.2
12434,44.6
12435,48
12436,47.8
12438,50.4
12439,47.9
12440,46.4
12441,54.7
12442,50.6
12443,46.9
12444,55.1
12446,42.3
12448,54.8
12449,48
12450,51.8
12451,45.8
12452,53.3
12453,43.9
12454,48.5
12455,53.4
12456,40.3
12457,50.8
12458,41.3
12459,55.7
12460,43.9
12461,48.7
12463,45.5
12464,49.7
12465,53
12466,46.4
12468,47.5
12469,48.6
12470,44.7
12471,47.3
12472,44.2
12473,45.5
12474,50.1
12475,42.8
12477,43.6
12480,51.8
12481,49.3
12482,42.2
12483,41.7
12484,47.1
12485,46
12486,43.1
12487,43.3
12489,35.6
12490,42.5
12491,49.6
12492,51.8
12493,37.2
12494,50.5
12495,56.3
12496,48.3
12498,53
12501,41.1
12502,48.3
12503,47.3
12504,20.1
12507,43.4
12508,40
12512,49.3
12513,51.7
12514,45.8
12515,39.4
12516,46
12517,44.3
12518,41.3
12520,42.9
12521,46.4
12522,43.4
12523,44.6
12524,41.1
12525,42.4
12526,45.4
12527,36.3
12528,40.6
12529,49.3
12530,46.3
12531,42.8
12533,40.8
12534,43.2
12538,39.2
12540,42.4
12542,41.7
12543,37
12545,45
12546,45.5
12547,40.9
12548,39.8
12549,40.3
12550,34.2
12553,39.1
12561,30.1
12563,39.4
12564,42.4
12565,39.7
12566,40.7
12567,45.9
12569,42.7
12570,40.4
12571,43.8
12572,50.3
12574,47.4
12575,40.5
12577,40.4
12578,43.9
12580,45.4
12581,46.2
12582,41.6
12583,40
12585,42.6
12586,37.7
12589,38.2
12590,40.5
12592,45.9
12594,39.3
12601,32.1
12603,39.6
12604,20.9
12701,38.1
12719,44.4
12720,50.5
12721,38.9
12722,40.5
12723,42.8
12724,49.9
12725,45.6
12726,46.1
12729,40.6
12732,48.6
12733,32.1
12734,42.4
12736,57
12737,41.9
12738,43.4
12740,46.6
12741,40.9
12742,42.9
12743,45.1
12745,42.3
12746,40.8
12747,40.7
12748,44.5
12749,51
12750,44.4
12751,23.3
12752,49.8
12754,41.4
12758,44.5
12759,32.8
12760,48.8
12762,41.9
12763,44.4
12764,48
12765,40.6
12766,43.1
12767,40.7
12768,43.6
12769,47.3
12770,43.7
12771,38.7
12775,43.2
12776,49.3
12777,49.6
12778,50.7
12779,31.8
12780,44.4
12781,44.3
12783,45.4
12784,35.7
12785,42.4
12786,49.8
12787,45
12788,42.4
12789,35.7
12790,44.3
12791,47.2
12792,46.1
12801,37.6
12803,41.8
12804,44.4
12808,57.8
12809,44.1
12810,46
12811,42.5
12812,56
12814,52.8
12815,49.3
12816,45.7
12817,49.3
12819,45.1
12821,33.2
12822,40.2
12823,49.3
12824,50.7
12827,42.7
12828,41.9
12831,39.5
12832,42.5
12833,41.6
12834,43.8
12835,46.2
12836,55.6
12837,41.8
12838,41.9
12839,38.1
12841,61.8
12842,52.4
12843,45.1
12844,53.9
12845,47.3
12846,43.8
12847,52.4
12849,45.2
12850,40.7
12851,47.3
12852,55.3
12853,47.6
12855,48.6
12856,52.3
12857,46.9
12858,56.8
12859,39.1
12860,44
12861,49.4
12862,51.5
12863,41.2
12864,56.5
12865,44.5
12866,41.1
12870,48.4
12871,38.8
12872,57.5
12873,50.8
12874,62.8
12878,48.7
12883,44.7
12884,38.7
12885,44.2
12886,48.2
12887,41.2
12901,34
12903,46.8
12910,39.1
12911,48.5
12912,43.5
12913,41.3
12914,34
12916,37.4
12917,38.6
12918,42.4
12919,42.2
12920,41.3
12921,41.2
12922,50.2
12923,41.5
12924,45.5
12926,40.5
12927,51.9
12928,43.6
12929,37.1
12930,44
12932,52.1
12933,32.5
12934,40.9
12935,41.3
12936,49.4
12937,42.2
12939,38.2
12941,45.5
12942,48.3
12943,55.1
12944,43.9
12945,45.6
12946,43.4
12950,40.6
12952,49.2
12953,38.2
12955,47.6
12956,37.5
12957,39.6
12958,40
12959,41.5
12960,43.8
12961,47.3
12962,42.9
12964,48.9
12965,37.9
12966,40.4
12967,35.7
12969,48.2
12970,20.5
12972,41
12973,45.7
12974,42.7
12975,47.3
12976,47
12977,33.8
12978,38.7
12979,44.1
12980,44.9
12981,44.1
12983,42.4
12985,40.4
12986,42.9
12987,49.9
12989,48.2
12992,41
12993,49
12996,48
12997,43.6
12998,38.9
13020,37.3
13021,41.9
13024,37.5
13026,33.9
13027,42.1
13028,44.2
13029,38.8
13030,44.4
13031,44.4
13032,41.8
13033,41.6
13034,43.3
13035,42.2
13036,41.3
13037,41.9
13039,39.4
13040,41.3
13041,37.4
13042,43.2
13044,42.7
13045,31.7
13051,41.4
13052,43.7
13053,35.3
13054,39.9
13057,44.4
13060,42.5
13061,45.3
13062,34.2
13063,42.1
13064,57.7
13066,46.6
13068,39
13069,38.2
13071,41.4
13072,39.5
13073,40.9
13074,38.5
13076,40.5
13077,41.5
13078,44.1
13080,43.2
13081,44.9
13082,45.4
13083,38.9
13084,43.6
13087,54.1
13088,43
13090,37.8
13092,41.6
13101,40.9
13102,45.5
13103,31.7
13104,43.1
13108,44.2
13110,45.9
13111,38.7
13112,43.4
13113,36.3
13114,39.9
13115,38.5
13116,41.8
13117,40.8
13118,39.2
13120,42.5
13122,39.1
13123,45.7
13124,44
13126,33.5
13131,39.6
13132,41.9
13134,38.8
13135,39.6
13136,41.4
13138,30.2
13140,41.2
13141,45.5
13142,41
13143,38.4
13144,40.4
13145,41.9
13146,38.8
13147,40.7
13148,41.6
13152,48.1
13153,39.8
13155,38.2
13156,45.9
13157,51.8
13158,40
13159,43.1
13160,43.1
13162,52.2
13163,41.9
13164,37.4
13165,42.9
13166,42.4
13167,41.4
13202,28.5
13203,34.4
13204,29.3
13205,35.8
13206,37.7
13207,34.2
13208,33.2
13209,42.9
13210,21.9
13211,38
13212,42.9
13214,37.5
13215,42.9
13219,45.4
13224,39.1
13290,0
13301,52
13302,37.3
13303,43.9
13304,45.4
13305,34.8
13308,41
13309,43
13310,39.2
13312,53.9
13313,37.7
13314,41.4
13315,43.4
13316,41.8
13317,41.3
13318,43.3
13319,35.4
13320,45.9
13321,43.1
13322,42
13323,41.4
13324,43.9
13325,43.5
13326,48.4
13327,40.1
13328,43.6
13329,41.1
13331,55.6
13332,40.6
13333,55
13334,38.5
13335,41.6
13337,47
13338,47.6
13339,37.9
13340,42.2
13341,44
13342,49.9
13343,42.2
13345,38.9
13346,22.5
13348,43.2
13350,40.5
13352,48.5
13353,53
13354,43.1
13355,38
13357,39.5
13360,46.9
13361,39.5
13362,35
13363,42.5
13364,40.8
13365,41.7
13367,39.8
13368,41
13402,40.8
13403,39.8
13404,39.2
13406,43
13407,43.4
13408,21.9
13409,39.3
13410,38.8
13411,44.4
13413,48.1
13415,42.6
13416,40.8
13417,42.3
13418,36.6
13420,51.3
13421,40.8
13424,39.5
13425,41.5
13428,46.3
13431,42.9
13433,38.2
13435,42.2
13436,55.4
13437,44.9
13438,44.1
13439,46.4
13440,41.5
13441,19.5
13450,43.5
13452,42.9
13454,38.2
13456,44.1
13459,42.4
13460,42.1
13461,45
13464,43.4
13468,47.7
13469,40.7
13470,47
13471,39.6
13472,51.3
13473,40.2
13475,51.5
13476,42.4
13477,40.3
13478,42.9
13480,41.5
13483,35.8
13484,37.5
13485,44.1
13486,42.3
13488,47.7
13489,41.1
13490,42.3
13491,42.3
13492,43.7
13493,37.3
13494,49
13495,39.1
13501,34.5
13502,38.2
13601,34.3
13602,22.7
13603,22.1
13605,37.9
13606,40.1
13607,45.9
13608,36.6
13612,38.5
13613,40.3
13614,31.7
13615,37.7
13616,29
13617,26.1
13618,48.1
13619,35.2
13620,38.6
13621,41
13622,42.4
13623,50.1
13624,39.4
13625,45.5
13626,37.5
13628,38
13630,36.8
13633,31.8
13634,41.2
13635,42.1
13636,41.5
13637,26.2
13638,34.7
13639,39.6
13640,59.4
13641,55.3
13642,37.6
13643,32.5
13646,43.4
13647,35.3
13648,42.4
13650,45.5
13651,55.5
13652,38.3
13654,34.7
13655,31.2
13656,36.5
13658,40.3
13659,41.6
13660,40.2
13661,40
13662,42.2
13664,45.2
13665,40.2
13666,41.2
13667,40.9
13668,41.4
13669,40.9
13670,48.4
13672,47.2
13673,31.2
13674,42.5
13675,31
13676,23.5
13677,32.5
13678,39.3
13679,42.1
13680,36.6
13681,35.8
13682,40.2
13684,41.5
13685,39.5
13687,51.1
13690,46.9
13691,36.2
13692,67.5
13693,50.3
13694,46.3
13695,33
13696,45.8
13697,39.1
13730,44.3
13731,53.8
13732,42.9
13733,44.5
13734,40.2
13736,42.5
13739,46.1
13740,52.9
13743,41.8
13744,42
13746,45.2
13748,45
13750,42.7
13751,42.8
13752,51.3
13753,30.3
13754,43.9
13755,46.4
13756,48.3
13757,44.9
13760,43.1
13774,47.8
13775,46.7
13776,50.2
13777,41.1
13778,43.9
13780,43.9
13782,47.3
13783,44.5
13784,38
13786,50
13787,41.9
13788,46.1
13790,40.3
13794,43.5
13795,41.2
13796,44.1
13797,39.4
13801,44.3
13802,39.7
13803,40.3
13804,40.8
13806,48.3
13807,45.8
13808,46.3
13809,44.3
13810,46.8
13811,42.1
13812,42.8
13813,41.7
13815,40.7
13820,27.6
13825,44
13826,50.3
13827,43.1
13830,45.8
13832,41.5
13833,43.8
13834,44.5
13835,42.3
13838,42.1
13839,46.9
13841,44
13842,39.6
13843,45
13844,44.3
13845,35.5
13846,48.8
13847,41.3
13849,45.7
13850,44.7
13856,44.1
13859,45.3
13860,43.4
13861,44.9
13862,40.6
13863,36
13864,42.2
13865,42.8
13901,41.1
13902,19.9
13903,40.4
13904,42.9
13905,36.1
14001,43.8
14004,43.4
14005,40.1
14006,43.9
14008,41.6
14009,41.2
14011,39.1
14012,41.9
14013,41.3
14020,41
14024,39.4
14025,42.1
14026,43
14028,43.5
14030,42.9
14031,47.3
14032,39.8
14033,44.6
14034,39.8
14035,39.3
14036,43.8
14037,45.4
14039,44.8
14040,44.6
14041,43.3
14042,39
14043,43.9
14047,43.5
14048,41.1
14051,43.1
14052,45.7
14054,40.1
14055,47
14057,44.5
14058,40.6
14059,47.3
14060,44.1
14061,34.5
14062,45.2
14063,26.4
14065,40.3
14066,41.8
14067,42.1
14068,45.9
14069,46.1
14070,40.8
14072,42.8
14075,43.8
14080,43
14081,43.3
14082,39.7
14085,38
14086,41.5
14091,40.8
14092,48.9
14094,40.2
14098,41.2
14101,44.9
14102,42.3
14103,40.4
14105,41.9
14108,42.9
14109,19.7
14111,41.7
14112,31.5
14113,41
14120,42.7
14125,38.7
14126,48.8
14127,44.4
14129,40.7
14130,38.1
14131,43.8
14132,42.1
14134,46
14135,49.3
14136,42
14138,39.1
14139,45.3
14141,42.3
14143,45.6
